id,inclinacion_peligrosa
30161,1
30163,1
30174,0
30183,1
30184,0
30194,1
30196,0
30197,0
30201,0
30203,0
30211,1
30215,0
30216,1
30217,0
30222,0
30226,1
30228,0
30230,0
30231,1
30235,1
30236,1
30237,0
30238,1
30244,0
30247,0
30256,1
30262,0
30265,1
30267,1
30277,0
30278,1
30280,0
30282,1
30284,1
30285,0
30290,1
30292,0
30296,0
30298,0
30300,0
30303,1
30305,1
30307,1
30313,1
30314,1
30318,1
30324,1
30326,1
30329,0
30332,1
30333,0
30343,1
30346,0
30347,0
30352,0
30356,0
30357,1
30360,1
30362,1
30364,1
30365,0
30373,0
30374,1
30377,1
30378,1
30384,1
30394,1
30398,0
30408,0
30412,1
30414,1
30416,0
30418,0
30419,1
30422,1
30423,0
30426,0
30430,1
30434,1
30436,0
30439,1
30440,1
30442,0
30443,1
30444,1
30452,0
30454,0
30458,0
30459,0
30460,1
30463,1
30465,1
30468,0
30471,1
30472,1
30473,0
30486,0
30490,0
30494,1
30502,1
30503,1
30504,1
30510,0
30511,0
30513,1
30515,0
30519,1
30524,1
30529,0
30535,0
30539,1
30541,0
30546,0
30547,0
30550,1
30551,1
30552,0
30560,1
30561,0
30570,0
30572,0
30580,1
30585,1
30588,1
30594,1
30603,0
30605,0
30619,1
30640,0
30642,0
30645,1
30653,1
30659,0
30660,1
30664,1
30666,0
30672,0
30675,1
30681,0
30688,1
30694,0
30695,1
30698,1
30701,1
30702,1
30709,1
30712,0
30715,0
30723,0
30724,0
30725,0
30727,1
30731,0
30732,0
30734,0
30738,1
30740,0
30742,1
30744,1
30746,0
30748,1
30749,0
30750,0
30752,1
30754,0
30757,1
30759,1
30762,0
30765,0
30767,0
30768,1
30769,0
30772,1
30775,0
30797,0
30798,0
30799,1
30800,1
30808,1
30809,0
30811,0
30817,1
30819,0
30820,1
30822,1
30826,1
30827,0
30830,0
30831,1
30833,0
30834,1
30840,0
30843,0
30851,1
30853,0
30860,1
30861,1
30863,1
30868,0
30870,1
30878,0
30881,1
30886,1
30888,1
30889,1
30891,1
30892,1
30894,0
30896,0
30898,0
30908,1
30910,1
30911,1
30913,1
30914,0
30916,1
30918,0
30922,1
30924,1
30928,0
30931,0
30932,0
30937,0
30943,1
30946,1
30948,1
30966,1
30971,1
30975,1
30977,0
30981,1
30984,0
30988,0
30989,1
30995,0
30997,0
30998,0
31002,0
31007,1
31008,0
31009,0
31016,1
31019,0
31023,1
31033,0
31036,1
31041,0
31042,0
31045,1
31049,0
31052,1
31055,1
31059,1
31069,1
31072,0
31076,0
31086,1
31088,1
31091,1
31092,1
31093,0
31101,1
31103,0
31104,0
31105,1
31106,1
31107,0
31114,0
31121,0
31128,1
31129,1
31131,1
31132,0
31136,0
31137,0
31151,1
31157,1
31159,0
31165,1
31171,1
31174,0
31180,0
31182,1
31186,0
31191,1
31199,1
31200,1
31203,1
31220,1
31221,1
31227,0
31228,0
31232,1
31241,0
31250,1
31255,1
31257,1
31258,1
31260,0
31267,1
31268,0
31275,1
31276,1
31277,1
31280,0
31285,1
31288,0
31293,0
31300,0
31302,0
31309,1
31315,1
31318,1
31320,1
31322,1
31331,0
31333,1
31337,1
31338,1
31343,0
31347,1
31353,1
31354,0
31355,1
31357,0
31360,0
31366,1
31367,1
31369,1
31371,0
31382,0
31391,1
31399,0
31401,0
31406,0
31409,1
31410,1
31413,0
31421,1
31424,1
31428,1
31429,0
31431,0
31433,1
31438,0
31439,1
31442,1
31445,0
31446,1
31449,0
31452,0
31453,1
31456,0
31460,1
31461,0
31464,0
31465,0
31468,1
31472,1
31475,1
31476,0
31478,1
31482,0
31487,0
31488,0
31493,0
31495,0
31498,0
31505,0
31506,1
31509,1
31510,0
31512,1
31513,0
31523,0
31525,1
31526,1
31531,0
31532,0
31535,1
31537,0
31545,1
31549,0
31551,1
31552,1
31554,1
31557,0
31558,0
31559,0
31563,0
31565,0
31566,0
31567,0
31568,0
31569,1
31571,0
31573,1
31575,0
31577,0
31581,1
31582,1
31586,0
31587,1
31591,1
31592,1
31601,0
31605,0
31606,1
31607,1
31616,1
31619,1
31626,0
31630,1
31633,0
31634,0
31637,0
31638,1
31644,1
31649,0
31652,1
31653,0
31654,0
31655,1
31656,1
31660,1
31676,0
31678,1
31680,1
31683,1
31687,1
31688,0
31693,1
31695,0
31700,0
31702,1
31714,0
31716,1
31726,1
31732,0
31734,0
31736,1
31740,1
31741,0
31745,0
31746,0
31751,0
31752,0
31753,1
31754,1
31759,1
31762,1
31767,1
31780,1
31790,0
31793,1
31795,0
31797,0
31799,0
31800,0
31802,0
31803,1
31805,0
31807,0
31811,0
31812,1
31815,0
31823,0
31825,0
31828,0
31837,1
31838,1
31839,1
31840,1
31843,0
31845,0
31848,1
31849,1
31855,0
31860,0
31861,0
31863,1
31874,0
31875,1
31879,0
31881,0
31884,1
31886,0
31892,1
31894,0
31900,0
31901,0
31903,0
31904,0
31911,1
31915,1
31922,1
31927,0
31933,0
31934,0
31936,1
31939,0
31941,1
31944,1
31953,0
31957,1
31963,1
31965,0
31967,0
31971,1
31980,1
31981,0
31983,1
31984,1
31988,0
31999,0
32002,0
32008,1
32013,0
32014,1
32015,1
32023,0
32027,1
32030,0
32035,1
32042,1
32044,0
32050,1
32054,1
32059,1
32064,1
32068,1
32069,0
32070,0
32072,0
32078,1
32082,1
32083,1
32084,1
32088,0
32089,0
32090,0
32092,0
32099,0
32101,0
32103,0
32115,0
32116,1
32118,1
32120,0
32127,0
32131,0
32134,1
32135,0
32136,1
32140,1
32144,1
32145,0
32146,0
32147,1
32150,0
32160,1
32161,0
32164,0
32169,0
32171,1
32172,0
32179,1
32186,0
32188,0
32191,1
32200,0
32205,0
32206,1
32207,1
32209,1
32213,0
32223,1
32225,1
32227,0
32233,0
32237,1
32241,1
32242,0
32244,0
32246,1
32249,1
32250,0
32251,0
32252,1
32255,1
32257,1
32258,0
32262,1
32266,1
32275,0
32276,1
32280,0
32284,0
32286,0
32287,1
32294,0
32297,1
32310,1
32313,1
32317,1
32322,0
32323,1
32326,1
32328,0
32331,1
32335,0
32336,0
32342,0
32343,1
32345,1
32354,0
32355,0
32363,1
32364,1
32366,1
32369,0
32377,1
32384,1
32387,0
32389,0
32390,0
32393,1
32394,1
32395,1
32400,0
32404,1
32408,0
32410,0
32413,0
32417,0
32418,1
32419,1
32421,0
32423,0
32428,1
32430,1
32432,0
32434,1
32438,1
32439,1
32443,1
32444,1
32445,1
32449,1
32450,0
32463,1
32464,0
32465,1
32466,0
32475,1
32476,0
32481,0
32494,1
32495,0
32496,0
32500,1
32501,0
32516,0
32521,1
32534,0
32535,1
32536,0
32537,0
32538,1
32542,1
32544,0
32545,0
32546,1
32549,0
32550,1
32553,0
32554,0
32555,0
32558,1
32563,1
32564,0
32566,1
32570,0
32576,0
32580,0
32584,1
32585,0
32586,1
32589,0
32595,1
32597,1
32603,0
32604,1
32605,1
32606,1
32608,0
32613,0
32615,1
32616,1
32621,1
32623,0
32627,1
32632,1
32636,1
32640,0
32645,1
32647,1
32651,1
32655,0
32657,1
32660,1
32664,1
32667,1
32668,0
32672,1
32674,0
32675,1
32684,1
32688,0
32691,1
32692,1
32694,0
32698,0
32699,0
32700,0
32702,0
32703,1
32704,1
32705,1
32719,0
32720,1
32727,1
32728,0
32741,0
32746,1
32753,0
32754,0
32756,0
32758,0
32759,0
32763,1
32774,0
32776,0
32778,1
32781,1
32782,0
32783,0
32785,0
32787,0
32790,0
32795,1
32800,0
32804,0
32810,0
32813,0
32818,0
32819,0
32821,0
32822,1
32824,1
32828,0
32829,1
32830,0
32831,1
32832,1
32835,1
32836,1
32844,0
32847,0
32848,1
32849,0
32851,1
32853,1
32854,0
32856,1
32857,1
32860,1
32870,0
32871,1
32873,0
32878,0
32881,1
32889,1
32890,1
32891,0
32892,0
32896,1
32897,0
32899,1
32904,1
32905,0
32906,1
32908,1
32913,0
32914,0
32920,1
32921,1
32924,0
32925,0
32927,0
32931,1
32939,0
32941,0
32954,1
32955,0
32958,0
32960,0
32961,1
32967,1
32972,1
32974,0
32975,1
32976,1
32979,1
32982,1
32986,0
32987,1
32988,0
32993,0
32997,0
32998,0
33000,0
33004,1
33010,1
33011,1
33014,1
33016,0
33019,0
33023,0
33026,1
33028,1
33032,1
33035,0
33042,1
33043,1
33045,0
33047,1
33048,0
33050,0
33053,1
33057,0
33060,1
33062,1
33068,1
33071,1
33072,1
33075,1
33079,1
33084,0
33088,1
33089,0
33091,1
33092,1
33096,0
33101,1
33104,0
33105,1
33107,0
33110,1
33111,1
33112,1
33117,1
33126,1
33127,1
33128,0
33133,0
33134,1
33141,0
33143,1
33158,1
33162,0
33165,1
33167,1
33169,0
33172,1
33173,1
33178,0
33179,1
33180,0
33184,1
33185,0
33186,0
33187,0
33189,0
33194,1
33204,0
33206,0
33207,1
33208,0
33214,0
33217,0
33221,0
33223,0
33230,0
33233,1
33235,0
33242,1
33243,1
33244,0
33245,0
33246,0
33250,0
33251,0
33256,0
33257,1
33262,1
33268,1
33276,0
33279,1
33280,1
33285,1
33287,0
33291,0
33292,1
33298,0
33302,0
33303,1
33305,0
33307,1
33314,1
33316,1
33323,0
33326,0
33327,1
33328,1
33329,1
33334,1
33335,1
33343,0
33346,1
33354,0
33356,0
33357,0
33365,1
33368,0
33372,0
33374,1
33378,0
33380,0
33381,1
33382,1
33384,0
33387,1
33390,0
33391,0
33393,0
33397,1
33399,0
33400,0
33402,0
33403,1
33408,1
33411,0
33412,0
33415,0
33418,1
33420,1
33426,1
33427,1
33428,1
33432,1
33435,0
33436,1
33439,0
33446,1
33451,1
33456,0
33467,0
33474,0
33476,1
33482,1
33484,0
33485,0
33487,0
33489,0
33491,0
33492,1
33493,0
33494,1
33496,0
33500,0
33504,1
33507,1
33508,1
33510,1
33515,1
33520,0
33528,1
33529,0
33534,0
33535,1
33538,0
33541,1
33548,1
33549,0
33552,1
33555,0
33556,1
33558,0
33559,0
33560,0
33568,1
33573,1
33576,1
33579,1
33581,1
33582,0
33584,1
33585,0
33590,0
33595,1
33600,1
33601,1
33607,1
33611,0
33617,1
33625,0
33629,0
33635,1
33637,1
33638,1
33645,1
33648,1
33653,0
33663,1
33671,1
33676,1
33678,0
33679,0
33684,0
33687,0
33688,0
33701,0
33703,0
33704,1
33708,0
33713,1
33714,0
33715,1
33716,0
33717,1
33718,0
33721,1
33722,0
33724,1
33727,1
33730,0
33732,0
33738,0
33742,1
33745,1
33749,1
33750,0
33753,1
33756,0
33758,0
33759,0
33760,0
33764,0
33768,1
33773,0
33777,1
33779,1
33786,1
33788,0
33791,1
33797,1
33798,1
33801,0
33804,1
33807,1
33810,1
33811,0
33812,0
33818,0
33824,0
33826,0
33829,0
33830,0
33832,1
33834,0
33835,0
33836,0
33839,0
33845,1
33850,1
33852,0
33854,0
33856,0
33858,1
33863,1
33866,0
33870,0
33874,0
33878,0
33880,1
33883,0
33887,0
33896,0
33899,0
33903,1
33911,1
33913,1
33926,0
33929,0
33932,1
33939,0
33940,0
33943,1
33947,1
33948,0
33951,0
33954,0
33955,0
33960,0
33967,0
33969,0
33970,0
33972,1
33975,1
33976,1
33980,0
33981,1
33984,1
33985,1
33986,1
33997,0
33999,1
34001,0
34009,0
34010,0
34015,0
34019,1
34026,1
34047,1
34048,0
34049,0
34051,0
34052,0
34055,0
34059,1
34073,1
34083,1
34092,0
34093,1
34096,0
34098,1
34107,0
34112,0
34114,1
34120,0
34121,1
34129,0
34130,1
34134,1
34139,0
34141,0
34144,1
34145,1
34147,1
34148,0
34149,1
34160,1
34163,1
34164,1
34168,0
34171,0
34172,0
34179,0
34183,1
34186,0
34190,1
34193,0
34195,0
34197,1
34199,0
34201,1
34202,1
34207,1
34209,0
34211,1
34220,0
34223,1
34225,1
34228,1
34230,1
34231,0
34232,1
34238,1
34249,0
34269,0
34272,1
34274,1
34277,1
34279,0
34280,0
34281,0
34291,1
34294,1
34295,1
34305,1
34306,0
34307,0
34308,0
34309,1
34310,1
34312,1
34313,0
34317,1
34329,1
34331,0
34332,0
34334,0
34335,1
34341,0
34348,0
34349,0
34361,0
34362,0
34368,1
34372,0
34376,1
34377,1
34378,1
34380,1
34382,0
34386,1
34391,1
34400,1
34401,0
34408,0
34410,0
34411,0
34428,0
34429,0
34430,1
34435,0
34448,0
34451,1
34452,1
34454,0
34456,1
34458,1
34461,1
34465,0
34467,1
34471,0
34472,0
34474,1
34475,1
34479,1
34485,1
34487,0
34490,0
34494,1
34497,0
34499,0
34504,0
34508,0
34509,0
34510,1
34511,0
34512,1
34513,0
34520,0
34522,1
34523,0
34525,1
34529,1
34530,0
34536,1
34538,0
34539,0
34542,1
34543,0
34546,0
34553,1
34554,0
34555,0
34560,0
34562,0
34566,1
34569,0
34571,1
34573,0
34575,0
34576,1
34578,0
34581,1
34584,0
34590,1
34597,1
34599,1
34602,1
34604,1
34605,0
34606,1
34609,1
34620,1
34621,1
34625,1
34626,0
34638,0
34643,1
34652,1
34657,0
34659,0
34665,1
34670,0
34671,1
34673,0
34676,1
34687,0
34689,1
34692,1
34695,0
34697,1
34698,1
34701,0
34707,0
34716,1
34721,1
34722,1
34724,1
34731,1
34732,0
34733,1
34734,1
34735,1
34737,1
34750,1
34756,0
34757,1
34759,0
34760,1
34761,0
34768,0
34770,1
34774,0
34775,0
34779,1
34781,1
34783,1
34788,1
34789,1
34795,1
34796,0
34802,1
34807,0
34810,1
34816,0
34823,1
34825,1
34826,1
34828,1
34847,0
34852,0
34853,0
34854,0
34856,0
34860,1
34861,1
34862,0
34864,0
34867,1
34869,0
34870,1
34873,1
34881,0
34884,1
34887,0
34888,0
34890,0
34891,1
34892,0
34895,1
34901,1
34910,1
34913,0
34914,0
34915,0
34916,1
34918,0
34923,1
34925,0
34934,1
34935,1
34937,0
34938,1
34939,0
34942,1
34943,1
34947,1
34951,0
34959,0
34960,1
34963,1
34965,0
34967,0
34970,1
34971,1
34972,1
34981,1
34983,0
34984,1
34985,0
34986,0
34989,0
34991,0
34992,0
34999,0
35000,1
35001,1
35002,0
35004,0
35009,1
35011,0
35020,0
35023,0
35025,1
35030,0
35033,1
35035,0
35037,1
35042,0
35045,0
35049,1
35058,1
35063,1
35073,0
35075,1
35077,1
35081,0
35084,0
35088,1
35092,0
35094,0
35097,1
35098,1
35099,1
35101,1
35105,1
35116,1
35121,0
35127,0
35128,1
35130,0
35131,0
35133,0
35135,0
35137,1
35139,0
35141,1
35143,0
35144,0
35147,1
35150,0
35155,1
35157,0
35168,1
35169,0
35171,1
35175,1
35179,0
35180,1
35184,1
35186,1
35193,0
35201,0
35202,1
35207,1
35209,1
35218,1
35222,1
35232,1
35233,0
35234,0
35239,0
35243,0
35245,0
35250,0
35257,1
35263,0
35269,1
35276,0
35277,1
35282,0
35283,1
35287,0
35292,0
35294,1
35299,0
35302,1
35304,1
35311,0
35313,1
35317,1
35320,1
35325,1
35328,0
35329,0
35336,1
35343,1
35348,1
35350,1
35353,0
35354,1
35356,1
35357,1
35358,1
35370,0
35371,1
35379,0
35381,0
35382,0
35383,0
35384,0
35386,0
35387,0
35388,0
35395,0
35401,1
35410,1
35413,1
35415,1
35416,0
35420,0
35424,0
35426,1
35427,0
35430,0
35434,0
35435,1
35437,1
35438,1
35445,1
35447,1
35454,0
35456,1
35458,1
35463,1
35467,0
35468,0
35469,0
35473,1
35474,1
35477,0
35478,1
35481,1
35489,0
35509,1
35511,1
35512,1
35514,1
35516,1
35519,0
35525,1
35529,0
35531,1
35538,0
35547,1
35552,0
35559,1
35561,0
35563,1
35566,0
35567,1
35570,1
35572,0
35580,1
35582,0
35589,1
35592,0
35594,1
35609,0
35610,0
35613,0
35614,0
35616,0
35618,0
35620,1
35624,1
35625,1
35631,1
35632,1
35633,1
35634,1
35637,0
35638,0
35640,0
35641,1
35642,0
35643,1
35650,1
35651,1
35652,0
35656,0
35658,1
35660,1
35662,0
35666,0
35669,0
35673,0
35688,1
35692,1
35693,0
35697,1
35703,1
35704,1
35707,1
35712,0
35713,0
35715,0
35716,0
35718,1
35722,1
35723,1
35724,0
35734,0
35735,1
35740,0
35744,0
35745,1
35747,1
35756,1
35757,1
35761,0
35765,0
35768,0
35771,0
35773,0
35779,0
35783,0
35785,0
35788,1
35791,1
35793,1
35799,1
35800,1
35801,0
35802,1
35810,1
35816,0
35817,1
35821,1
35823,1
35833,0
35846,0
35848,1
35850,0
35854,0
35856,0
35861,0
35862,0
35867,0
35868,1
35873,0
35875,0
35878,0
35882,1
35884,0
35886,0
35888,1
35893,1
35894,1
35899,1
35905,1
35906,0
35910,0
35915,0
35916,0
35921,1
35925,1
35928,1
35930,0
35934,1
35936,0
35939,1
35940,0
35944,1
35945,1
35956,1
35958,1
35961,0
35965,0
35976,1
35981,0
35984,0
35987,0
35988,1
35989,0
35993,1
35998,0
36001,1
36003,1
36006,0
36017,1
36018,0
36020,1
36031,0
36032,0
36035,1
36036,1
36037,0
36043,1
36051,0
36057,0
36061,0
36067,0
36074,1
36076,1
36077,0
36084,0
36085,0
36101,1
36103,1
36104,0
36105,1
36108,0
36109,0
36114,1
36119,0
36126,0
36140,1
36141,1
36144,0
36145,0
36149,1
36153,0
36154,0
36158,0
36161,1
36163,0
36165,1
36166,0
36167,0
36169,0
36171,0
36172,0
36175,1
36178,0
36184,1
36190,1
36193,0
36194,1
36195,1
36197,0
36202,1
36204,0
36207,1
36213,0
36215,0
36217,0
36221,1
36230,0
36235,0
36237,1
36239,1
36240,1
36246,0
36249,0
36254,1
36257,1
36259,1
36262,1
36270,1
36281,1
36282,0
36284,0
36287,0
36288,1
36291,0
36292,1
36294,1
36300,0
36305,0
36311,0
36319,0
36322,0
36323,0
36331,1
36342,0
36345,1
36348,0
36351,0
36352,0
36355,1
36356,1
36357,1
36358,1
36364,1
36366,0
36368,1
36370,1
36372,1
36373,0
36374,0
36378,0
36382,1
36383,0
36385,0
36386,1
36390,0
36393,1
36397,1
36398,0
36402,0
36407,0
36408,0
36415,1
36420,1
36421,0
36426,0
36429,1
36432,1
36434,0
36435,1
36437,0
36438,1
36439,1
36446,0
36447,0
36450,0
36454,1
36456,0
36461,0
36462,1
36463,0
36464,1
36465,0
36467,0
36468,0
36469,0
36470,1
36474,1
36476,0
36479,0
36481,0
36486,1
36487,0
36492,1
36496,0
36499,0
36500,0
36511,1
36512,1
36513,0
36527,1
36528,1
36533,0
36535,1
36536,1
36537,1
36538,1
36543,0
36551,1
36552,1
36554,1
36556,0
36560,0
36563,1
36569,0
36570,1
36571,0
36573,1
36578,0
36579,0
36580,1
36581,1
36595,1
36601,1
36602,0
36611,1
36615,0
36620,0
36627,1
36628,1
36630,0
36642,0
36644,0
36646,1
36647,0
36649,0
36653,1
36657,0
36659,1
36661,1
36662,1
36663,1
36664,0
36672,1
36675,0
36685,0
36690,1
36692,0
36693,0
36703,0
36704,0
36705,1
36709,0
36712,0
36717,1
36722,1
36725,1
36727,0
36728,1
36733,1
36734,0
36737,1
36738,1
36739,1
36740,1
36744,0
36750,1
36753,0
36754,0
36756,1
36758,1
36763,1
36765,1
36771,1
36773,0
36777,1
36778,0
36787,0
36788,1
36793,0
36801,1
36805,1
36809,1
36814,1
36818,0
36819,0
36821,1
36827,0
36836,1
36840,1
36842,1
36851,0
36857,0
36860,0
36862,0
36864,1
36865,0
36869,0
36871,0
36872,1
36874,1
36880,1
36882,1
36884,1
36888,1
36893,1
36898,0
36899,0
36902,1
36904,1
36905,1
36920,0
36922,0
36924,0
36931,0
36933,0
36935,0
36939,0
36942,1
36946,1
36949,1
36950,0
36961,1
36967,1
36969,1
36971,0
36974,1
36983,0
36985,0
36986,1
36987,0
36988,1
36992,1
36998,0
37003,1
37005,0
37007,1
37009,1
37012,0
37017,1
37021,0
37025,1
37033,1
37034,1
37036,0
37037,0
37044,0
37052,1
37071,0
37093,0
37094,0
37099,1
37104,0
37106,1
37108,1
37109,1
37111,0
37113,0
37115,0
37116,0
37117,0
37118,1
37122,0
37123,0
37126,0
37128,1
37129,0
37131,0
37135,0
37139,1
37140,0
37142,0
37148,0
37149,0
37156,1
37164,1
37170,0
37171,1
37173,0
37175,1
37183,1
37184,0
37185,1
37186,0
37188,0
37191,1
37196,1
37198,0
37199,0
37203,0
37204,1
37211,0
37217,0
37218,1
37219,0
37223,1
37225,1
37226,0
37232,0
37241,0
37242,1
37248,1
37251,0
37252,0
37253,0
37258,0
37259,1
37261,1
37263,1
37264,0
37270,1
37275,1
37278,1
37279,1
37285,0
37293,1
37300,0
37302,1
37304,0
37306,1
37314,1
37316,1
37317,1
37320,1
37324,0
37325,0
37332,1
37333,0
37345,0
37350,1
37351,1
37353,0
37358,1
37360,1
37361,1
37363,1
37374,0
37376,0
37378,0
37381,0
37383,0
37386,0
37387,0
37389,0
37390,1
37392,1
37394,1
37396,1
37409,1
37410,0
37412,0
37414,1
37419,0
37420,1
37428,1
37429,1
37430,1
37431,1
37432,0
37433,0
37434,1
37437,0
37439,0
37445,0
37446,0
37449,0
37453,0
37454,0
37459,1
37460,0
37463,1
37466,0
37478,0
37481,1
37485,1
37486,0
37487,0
37489,0
37490,0
37496,1
37499,1
37501,1
37506,1
37507,0
37510,0
37513,1
37519,0
37521,1
37526,0
37527,1
37534,0
37535,1
37536,1
37549,1
37552,0
37557,0
37561,1
37563,0
37566,1
37570,0
37572,1
37576,1
37582,0
37588,1
37590,1
37593,0
37597,1
37605,0
37612,1
37615,1
37617,1
37620,0
37623,0
37625,1
37626,1
37635,1
37636,1
37641,0
37647,0
37648,1
37653,1
37656,1
37657,0
37661,0
37663,0
37666,0
37671,1
37675,1
37681,1
37688,1
37690,0
37692,1
37696,1
37698,1
37699,0
37701,0
37709,0
37711,1
37713,1
37714,1
37717,1
37728,1
37729,1
37730,0
37731,1
37734,0
37736,0
37738,0
37740,0
37741,0
37746,1
37756,0
37757,0
37761,1
37762,0
37763,0
37766,1
37767,0
37774,1
37777,1
37778,1
37781,1
37788,1
37789,0
37795,0
37799,1
37801,1
37804,0
37807,0
37812,1
37814,0
37815,0
37819,0
37821,0
37823,1
37825,1
37828,1
37829,0
37833,0
37835,1
37844,1
37848,1
37849,0
37854,0
37856,0
37859,0
37865,1
37868,1
37873,1
37877,1
37878,0
37881,0
37883,1
37884,0
37885,1
37894,1
37895,1
37898,1
37899,0
37904,0
37905,1
37916,0
37925,1
37929,1
37931,0
37933,0
37938,0
37940,0
37947,1
37948,1
37951,0
37959,0
37965,1
37967,1
37973,1
37975,1
37980,0
37984,0
37989,0
37990,0
37994,1
37995,1
37996,0
38000,1
38001,0
38003,0
38006,0
38007,1
38008,1
38015,1
38017,1
38026,0
38029,0
38030,0
38038,1
38044,1
38046,1
38055,0
38062,1
38069,1
38071,0
38072,1
38073,0
38076,1
38082,1
38085,1
38086,0
38094,1
38098,0
38099,1
38102,1
38103,1
38104,1
38106,0
38107,1
38124,1
38126,1
38128,0
38129,1
38133,0
38139,1
38145,0
38146,1
38148,1
38152,1
38154,1
38156,1
38157,0
38158,0
38160,0
38164,1
38165,0
38168,1
38173,1
38175,1
38181,0
38183,0
38190,0
38192,1
38199,1
38200,1
38210,0
38213,1
38218,1
38222,0
38231,0
38236,0
38241,1
38245,0
38248,0
38249,1
38254,0
38257,0
38262,1
38263,0
38264,1
38265,0
38266,1
38273,0
38275,1
38276,1
38277,1
38278,0
38280,0
38282,0
38290,0
38292,1
38295,0
38304,1
38309,0
38320,0
38323,1
38324,1
38330,0
38336,1
38337,0
38339,1
38344,1
38345,1
38350,1
38361,0
38363,1
38365,1
38372,1
38373,1
38376,0
38377,0
38378,1
38382,1
38389,1
38393,1
38399,1
38402,0
38408,1
38409,1
38424,1
38425,0
38429,0
38434,1
38443,0
38446,0
38452,0
38457,1
38459,0
38460,0
38466,0
38467,1
38469,0
38470,0
38478,1
38480,1
38490,0
38497,0
38502,1
38505,1
38514,1
38516,0
38520,1
38522,1
38524,1
38526,1
38536,1
38537,0
38540,1
38542,0
38547,1
38548,0
38549,1
38552,1
38554,0
38561,1
38565,0
38584,0
38585,0
38590,0
38592,1
38596,0
38597,0
38599,0
38601,0
38603,1
38604,0
38608,1
38611,0
38612,0
38614,0
38618,0
38623,1
38628,1
38633,0
38634,0
38637,1
38640,0
38642,0
38644,0
38649,1
38650,0
38651,0
38654,1
38657,1
38665,0
38668,0
38669,1
38671,1
38677,1
38685,1
38687,0
38689,1
38691,1
38693,1
38696,1
38697,0
38698,1
38700,0
38704,1
38709,0
38710,1
38714,0
38715,0
38716,1
38717,1
38719,0
38720,1
38723,0
38727,0
38729,0
38734,1
38737,1
38743,0
38744,0
38747,0
38751,0
38752,0
38755,1
38756,0
38757,1
38761,1
38763,1
38768,0
38770,1
38775,0
38779,0
38784,0
38787,1
38800,1
38801,0
38806,0
38807,1
38812,0
38814,0
38815,1
38819,1
38820,1
38821,1
38824,0
38828,0
38830,0
38834,0
38842,1
38844,1
38845,1
38847,1
38852,1
38863,1
38865,0
38867,0
38868,0
38869,0
38872,1
38873,0
38875,0
38887,1
38896,1
38898,1
38899,1
38900,1
38901,0
38906,1
38907,1
38908,1
38911,0
38915,1
38916,0
38918,1
38920,0
38921,0
38922,0
38924,0
38929,1
38930,0
38931,1
38936,0
38938,0
38942,0
38946,1
38948,0
38949,0
38962,1
38963,0
38964,0
38970,1
38971,1
38972,1
38978,1
38981,0
38988,0
38990,1
38994,1
39000,1
39003,1
39004,1
39007,1
39011,1
39013,0
39014,0
39017,0
39018,1
39019,1
39024,0
39025,1
39030,0
39031,0
39032,1
39047,1
39048,0
39051,0
39057,0
39062,0
39070,0
39073,0
39075,1
39077,0
39083,1
39091,0
39094,0
39095,0
39101,0
39103,0
39104,0
39115,1
39119,0
39120,1
39125,0
39126,0
39127,0
39132,0
39134,1
39142,1
39143,1
39146,0
39148,0
39149,0
39155,1
39157,0
39158,1
39161,0
39162,1
39168,1
39172,0
39175,0
39179,1
39180,0
39182,1
39184,0
39185,1
39187,0
39189,0
39190,1
39197,1
39202,1
39207,0
39211,0
39212,1
39215,1
39219,0
39223,1
39224,0
39240,1
39244,1
39252,0
39253,0
39256,1
39262,1
39273,0
39278,1
39283,0
39290,0
39298,0
39302,1
39303,0
39310,0
39311,1
39316,0
39317,0
39327,1
39331,0
39333,1
39336,0
39338,0
39340,1
39343,1
39348,1
39358,1
39363,0
39364,0
39376,1
39378,0
39381,0
39390,1
39391,1
39393,0
39396,1
39400,1
39401,0
39406,0
39407,0
39411,1
39412,0
39416,1
39418,0
39420,1
39421,0
39430,0
39432,0
39434,0
39438,1
39439,1
39444,1
39447,0
39449,0
39451,1
39452,1
39456,1
39457,1
39468,1
39469,0
39474,1
39483,0
39490,1
39493,0
39494,0
39498,1
39502,0
39504,1
39505,1
39511,1
39513,0
39516,0
39520,0
39523,0
39525,0
39532,1
39533,1
39535,1
39537,0
39542,0
39543,1
39545,0
39551,1
39552,0
39553,0
39557,1
39568,1
39573,1
39576,0
39578,1
39579,1
39587,1
39589,0
39594,1
39600,0
39613,0
39617,0
39620,0
39622,0
39625,0
39627,1
39635,0
39637,1
39641,1
39642,0
39643,0
39644,1
39645,1
39649,0
39651,1
39652,1
39656,0
39659,0
39669,0
39671,0
39673,0
39675,1
39676,0
39677,1
39678,0
39684,1
39685,0
39687,1
39693,0
39697,1
39698,0
39705,0
39710,1
39719,0
39721,1
39725,1
39730,1
39735,0
39737,0
39739,1
39740,1
39742,0
39743,0
39752,1
39754,1
39758,1
39761,1
39762,1
39763,1
39769,0
39770,0
39772,0
39773,0
39782,1
39784,0
39785,0
39787,1
39790,1
39798,1
39800,1
39801,1
39802,0
39811,0
39814,1
39817,0
39825,0
39827,1
39828,0
39832,0
39833,0
39846,1
39848,0
39851,0
39854,0
39856,0
39857,0
39858,0
39860,1
39861,0
